PlayerID,PlayerName,PlayerShortName,Position
4488,Karim El Ahmadi,Ahmadi,Midfielder
4489,Ashley Westwood,Westwood,Midfielder
4490,Yacouba Sylla,Sylla,Midfielder
4491,Brett Holman,Holman,Forward
4492,Christian Benteke,Benteke,Forward
4493,Jordan Bowery,Bowery,Forward
4495,Andreas Christensen,Christensen,Defender
4496,César Azpilicueta,Azpilicueta,Defender
4499,Nathan Aké,Ake,Defender
4501,Oscar,Oscar,Midfielder
4502,Marko Marin,Marin,Midfielder
4503,Eden Hazard,Hazard,Forward
4504,Bryan Oviedo,Oviedo,Defender
4505,John Stones,Stones,Defender
4506,Jiang Guangtai,Guangtai,Defender
4507,Kevin Mirallas,Mirallas,Forward
4509,John Lundstram,Lundstram,Midfielder
4510,Steven Naismith,Naismith,Forward
4511,Marcus Bettinelli,Bettinelli,Goalkeeper
4513,Stanislav Manolev,Manolev,Defender
4514,Sascha Riether,Riether,Defender
4515,Giorgos Karagounis,Karagounis,Midfielder
4516,Ashkan Dejagah,Dejagah,Midfielder
4517,Urby Emanuelson,Emanuelson,Midfielder
4518,Chris David,David,Midfielder
4519,Eyong Enoh,Enoh,Midfielder
4521,Mladen Petric,Petric,Forward
4522,Danny Ward,Ward,Goalkeeper
4525,Philippe Coutinho,Coutinho,Midfielder
4526,Oussama Assaidi,Assaidi,Midfielder
4527,Jordon Ibe,Ibe,Forward
4529,Jerome Sinclair,Sinclair,Forward
4531,Maicon,Maicon,Defender
4532,Matija Nastasic,Nastasic,Defender
4534,Javi García,Garcia,Midfielder
4537,Alexander Büttner,Buttner,Defender
4538,Shinji Kagawa,Kagawa,Midfielder
4539,Wilfried Zaha,Zaha,Forward
4540,Nick Powell,Powell,Midfielder
4541,Adnan Januzaj,Januzaj,Midfielder
4542,Ángelo Henríquez,Henriquez,Forward
4543,Jak Alnwick,Alnwick,Goalkeeper
4544,Mapou Yanga-Mbiwa,Yanga-Mbiwa,Defender
4545,Massadio Haïdara,Haidara,Defender
4546,Mathieu Debuchy,Debuchy,Defender
4549,Moussa Sissoko,Sissoko,Midfielder
4550,Vurnon Anita,Anita,Midfielder
4552,Gaël Bigirimana,Bigirimana,Midfielder
4554,Yoan Gouffran,Gouffran,Midfielder
4555,Adam Campbell,Campbell,Forward
4556,Lee Camp,Camp,Goalkeeper
4557,Steven Whittaker,Whittaker,Defender
4558,Robert Snodgrass,Snodgrass,Midfielder
4560,Alexander Tettey,Tettey,Midfielder
4561,Josh Murphy,Murphy,Midfielder
4562,Luciano Becchio,Becchio,Forward
4566,Julio César,Cesar,Goalkeeper
4568,Yun Suk-Young,Suk-Young,Defender
4569,Stéphane Mbia,Mbia,Midfielder
4570,Esteban Granero,Granero,Midfielder
4572,Loïc Rémy,Remy,Forward
4573,Alex McCarthy,McCarthy,Goalkeeper
4577,Sean Morrison,Morrison,Defender
4579,Daniel Carriço,Carrico,Defender
4582,Michael Hector,Hector,Defender
4585,Jobi McAnuff,McAnuff,Midfielder
4586,Garath McCleary,McCleary,Midfielder
4587,Jay Tabb,Tabb,Midfielder
4592,Adam Le Fondre,Fondre,Forward
4593,Noel Hunt,Hunt,Forward
4598,Dominic Samuel,Samuel,Forward
4600,Paulo Gazzaniga,Gazzaniga,Goalkeeper
4601,Artur Boruc,Boruc,Goalkeeper
4604,Nathaniel Clyne,Clyne,Defender
4605,Maya Yoshida,Yoshida,Defender
4606,José Fonte,Fonte,Defender
4608,Luke Shaw,Shaw,Defender
4610,Jos Hooiveld,Hooiveld,Defender
4611,Ben Reeves,Reeves,Midfielder
4612,Jack Stephens,Stephens,Defender
4614,Dean Hammond,Hammond,Midfielder
4615,Morgan Schneiderlin,Schneiderlin,Midfielder
4616,Gastón Ramírez,Ramirez,Midfielder
4617,James Ward-Prowse,Ward-Prowse,Midfielder
4618,Adam Lallana,Lallana,Midfielder
4619,Guly do Prado,Prado,Midfielder
4620,Calum Chambers,Chambers,Defender
4621,Lloyd Isgrove,Isgrove,Midfielder
4622,Steve De Ridder,Ridder,Midfielder
4624,Dominic Gape,Gape,Midfielder
4626,Billy Sharp,Sharp,Forward
4627,Rickie Lambert,Lambert,Forward
4629,Emmanuel Mayuka,Mayuka,Forward
4634,Jack Butland,Butland,Goalkeeper
4636,Geoff Cameron,Cameron,Midfielder
4637,Brek Shea,Shea,Defender
4638,Maurice Edu,Edu,Midfielder
4640,Jordan Pickford,Pickford,Goalkeeper
4641,Kader Mangane,Mangane,Defender
4645,Alfred N'Diaye,N'Diaye,Midfielder
4647,Adam Mitchell,Mitchell,Midfielder
4648,Mikael Mandron,Mandron,Forward
4651,Chico Flores,Flores,Defender
4652,Dwight Tiendalli,Tiendalli,Defender
4654,Pablo Hernández,Hernandez,Midfielder
4655,Roland Lamah,Lamah,Midfielder
4656,Ki Sung-Yeung,Sung-Yeung,Midfielder
4657,Jonathan de Guzmán,Guzman,Midfielder
4659,Michu,Michu,Forward
4660,Itay Shechter,Shechter,Forward
4664,Hugo Lloris,Lloris,Goalkeeper
4666,Jan Vertonghen,Vertonghen,Defender
4667,Lewis Holtby,Holtby,Midfielder
4671,Goran Popov,Popov,Defender
4673,Claudio Yacob,Yacob,Midfielder
4674,Isaiah Brown,Brown,Midfielder
4675,Markus Rosenberg,Rosenberg,Forward
4680,Guy Demel,Demel,Defender
4681,Daniel Potts,Potts,Defender
4690,Modibo Maiga,Maiga,Forward
4692,Elliot Lee,Lee,Forward
4694,Robert Hall,Hall,Forward
4696,Joel Robles,Robles,Goalkeeper
4697,Iván Ramis,Ramis,Defender
4698,Eduard Campabadal,Campabadal,Defender
4699,Roger Espinoza,Espinoza,Midfielder
4700,Fraser Fyvie,Fyvie,Midfielder
4701,Arouna Koné,Kone,Forward
4705,Nuri Sahin,Sahin,Midfielder
4706,Kevin Mbabu,Mbabu,Defender
4707,Kei Kamara,Kamara,Forward
4710,Nicky Maynard,Maynard,Forward
4711,Sam Baldock,Baldock,Forward
4713,Isaac Hayden,Hayden,Midfielder
4714,Mesut Özil,Ozil,Midfielder
4717,Alexander Iwobi,Iwobi,Forward
4718,Yaya Sanogo,Sanogo,Forward
4719,Jores Okore,Okore,Defender
4720,Antonio Luna,Luna,Defender
4721,Leandro Bacuna,Bacuna,Midfielder
4722,Aleksandar Tonev,Tonev,Midfielder
4723,Nicklas Helenius,Helenius,Forward
4724,Libor Kozák,Kozak,Forward
4725,Callum Robinson,Robinson,Forward
4726,David Marshall,Marshall,Goalkeeper
4727,Simon Moore,Moore,Goalkeeper
4728,Ben Turner,Turner,Defender
4730,Kévin Théophile-Catherine,Theophile-Catherine,Defender
4732,Declan John,John,Defender
4733,Gary Medel,Medel,Midfielder
4734,Kim Bo-Kyung,Bo-Kyung,Midfielder
4735,Craig Noone,Noone,Midfielder
4736,Aron Gunnarsson,Gunnarsson,Midfielder
4737,Don Cowie,Cowie,Midfielder
4739,Andreas Cornelius,Cornelius,Forward
4740,Rudy Gestede,Gestede,Forward
4743,Rhys Healey,Healey,Forward
4747,Marco van Ginkel,Ginkel,Midfielder
4748,Willian,Willian,Forward
4750,André Schürrle,Schurrle,Midfielder
4751,Samuel Eto'o,Eto'o,Forward
4754,Jonathan Parr,Parr,Defender
4755,Dean Moxey,Moxey,Defender
4762,José Campaña,Campana,Midfielder
4763,Yannick Bolasie,Bolasie,Forward
4764,Owen Garvan,Garvan,Midfielder
4765,Stuart O'Keefe,O'Keefe,Midfielder
4766,Mile Jedinak,Jedinak,Midfielder
4767,Jonathan Williams,Williams,Midfielder
4769,Hiram Boateng,Boateng,Midfielder
4771,Dwight Gayle,Gayle,Forward
4772,Glenn Murray,Murray,Forward
4777,Gerard Deulofeu,Deulofeu,Forward
4779,Maarten Stekelenburg,Stekelenburg,Goalkeeper
4780,Elsad Zverotic,Zverotic,Defender
4781,Fernando Amorebieta,Amorebieta,Defender
4783,Derek Boateng,Boateng,Midfielder
4784,Mesca,Mesca,Midfielder
4785,Allan McGregor,McGregor,Goalkeeper
4786,Eldin Jakupovic,Jakupovic,Goalkeeper
4788,George Boyd,Boyd,Forward
4789,Gedo,Gedo,Midfielder
4791,Yannick Sagbo,Sagbo,Forward
4792,Aaron McLean,McLean,Forward
4794,Nick Proschwitz,Proschwitz,Forward
4796,Mamadou Sakho,Sakho,Defender
4797,Aly Cissokho,Cissokho,Defender
4799,Luis Alberto,Alberto,Midfielder
4800,Iago Aspas,Aspas,Forward
4802,Martín Demichelis,Demichelis,Defender
4803,Jesús Navas,Navas,Defender
4804,Fernandinho,Fernandinho,Midfielder
4805,Álvaro Negredo,Negredo,Forward
4806,Stevan Jovetic,Jovetic,Forward
4809,Guillermo Varela,Varela,Defender
4810,Leroy Fer,Fer,Midfielder
4811,Ricky van Wolfswinkel,Wolfswinkel,Forward
4812,Gary Hooper,Hooper,Forward
4813,Dejan Lovren,Lovren,Defender
4814,Jason McCarthy,McCarthy,Defender
4815,Matt Targett,Targett,Defender
4816,Victor Wanyama,Wanyama,Midfielder
4818,Harrison Reed,Reed,Midfielder
4819,Daniel Osvaldo,Osvaldo,Forward
4821,Erik Pieters,Pieters,Defender
4822,Muniesa,Muniesa,Defender
4823,Marko Arnautovic,Arnautovic,Forward
4825,Ondrej Celustka,Celustka,Defender
4826,Modibo Diakité,Diakite,Defender
4827,Valentin Roberge,Roberge,Defender
4828,Cabral,Cabral,Midfielder
4829,El-Hadji Ba,Ba,Midfielder
4830,Emanuele Giaccherini,Giaccherini,Midfielder
4831,Charalampos Mavrias,Mavrias,Midfielder
4835,Jordi Amat,Amat,Defender
4836,José Cañas,Canas,Midfielder
4837,Alejandro Pozuelo,Pozuelo,Midfielder
4838,Wilfried Bony,Bony,Forward
4839,Álvaro Vázquez,Vazquez,Forward
4840,Vlad Chiriches,Chiriches,Defender
4841,Paulinho,Paulinho,Midfielder
4842,Erik Lamela,Lamela,Midfielder
4843,Etienne Capoue,Capoue,Midfielder
4844,Nacer Chadli,Chadli,Midfielder
4845,Christian Eriksen,Eriksen,Midfielder
4846,Roberto Soldado,Soldado,Forward
4847,Nabil Bentaleb,Bentaleb,Midfielder
4848,Diego Lugano,Lugano,Defender
4849,Morgan Amalfitano,Amalfitano,Midfielder
4851,Matej Vydra,Vydra,Midfielder
4852,Adrián,Adrian,Goalkeeper
4853,Razvan Rat,Rat,Defender
4856,Kadeem Harris,Harris,Midfielder
4857,Kevin McNaughton,McNaughton,Defender
4859,Christian Atsu,Atsu,Midfielder
4863,Matty Fryatt,Fryatt,Forward
4864,Conor Townsend,Townsend,Defender
4865,Jamar Loza,Loza,Forward
4874,Joël Veltman,Veltman,Defender
4877,Mike van der Hoorn,Hoorn,Defender
4878,Jairo Riedewald,Riedewald,Midfielder
4880,Kenny Tete,Tete,Defender
4885,Siem de Jong,Jong,Midfielder
4886,Davy Klaassen,Klaassen,Midfielder
4888,Daley Blind,Blind,Defender
4896,Viktor Fischer,Fischer,Forward
4898,Bojan,Bojan,Forward
4908,Kim Källström,Kallstrom,Midfielder
4909,Roberto Jiménez,Jimenez,Goalkeeper
4911,Thibaut Courtois,Courtois,Goalkeeper
4915,Filipe Luís,Luis,Defender
4916,Toby Alderweireld,Alderweireld,Defender
4918,Javier Manquillo,Manquillo,Defender
4925,Mario Suárez,Suarez,Midfielder
4931,Saúl Ñíguez,Niguez,Midfielder
4936,Thomas Partey,Partey,Midfielder
4941,Diego Costa,Costa,Forward
4951,Víctor Valdés,Valdes,Goalkeeper
4955,Martín Montoya,Montoya,Defender
4968,Ibrahim Afellay,Afellay,Midfielder
4972,Pedro,Pedro,Forward
4973,Alexis Sánchez,Sanchez,Forward
4979,Adama Traoré,Traore,Forward
4985,Bernd Leno,Leno,Goalkeeper
4988,Konstantinos Stafylidis,Stafylidis,Defender
4989,Philipp Wollscheid,Wollscheid,Defender
4999,Son Heung-Min,Heung-Min,Forward
5001,Emre Can,Can,Midfielder
5051,João Cancelo,Cancelo,Defender
5057,Filip Djuricic,Djuricic,Midfielder
5061,André Gomes,Gomes,Midfielder
5064,Hélder Costa,Costa,Forward
5066,Victor Lindelöf,Lindelof,Defender
5067,Bernardo Silva,Silva,Midfielder
5074,Nélson Oliveira,Oliveira,Forward
5078,Lazar Markovic,Markovic,Midfielder
5079,Ivan Cavaleiro,Cavaleiro,Forward
5093,Sokratis Papastathopoulos,Papastathopoulos,Defender
5097,Erik Durm,Durm,Defender
5101,Ilkay Gündogan,Gundogan,Midfielder
5102,Henrikh Mkhitaryan,Mkhitaryan,Midfielder
5110,Pierre-Emerick Aubameyang,Aubameyang,Forward
5137,Adam Matthews,Matthews,Defender
5140,Virgil van Dijk,Dijk,Defender
5154,Stefan Johansen,Johansen,Midfielder
5156,Beram Kayal,Kayal,Midfielder
5169,Teemu Pukki,Pukki,Forward
5175,Kurt Zouma,Zouma,Defender
5178,Mohamed Salah,Salah,Forward
5179,Ruben Loftus-Cheek,Loftus-Cheek,Midfielder
5180,John Swift,Swift,Midfielder
5208,Ahmed Musa,Musa,Forward
5211,Seydou Doumbia,Doumbia,Forward
5220,Fabian Schär,Schar,Defender
5239,Mohamed Elneny,Elneny,Midfielder
5248,Albian Ajeti,Ajeti,Forward
5264,Thiago,Thiago,Midfielder
5267,Xherdan Shaqiri,Shaqiri,Midfielder
5271,Bastian Schweinsteiger,Schweinsteiger,Midfielder
5272,Pierre-Emile Højbjerg,Hojbjerg,Midfielder
5328,Danilo,Danilo,Defender
5334,Eliaquim Mangala,Mangala,Defender
5343,Ricardo Pereira,Pereira,Defender
5344,Fernando,Fernando,Midfielder
5345,Steven Defour,Defour,Midfielder
5349,Juan Iturbe,Iturbe,Forward
5354,Silvestre Varela,Varela,Forward
5361,Ralf Fährmann,Fahrmann,Goalkeeper
5365,Jan Kirchhoff,Kirchhoff,Defender
5368,Sead Kolasinac,Kolasinac,Defender
5371,Christian Fuchs,Fuchs,Defender
5375,Joel Matip,Matip,Defender
5377,Max Meyer,Meyer,Midfielder
5384,Leroy Sané,Sane,Forward
5428,Markus Suttner,Suttner,Defender
5467,Alex Telles,Telles,Defender
5490,Nordin Amrabat,Amrabat,Midfielder
5511,Mauricio Isla,Isla,Defender
5513,Martín Cáceres,Caceres,Defender
5514,Angelo Ogbonna,Ogbonna,Defender
5520,Stephan Lichtsteiner,Lichtsteiner,Defender
5548,Mbaye Diagne,Diagne,Forward
5551,Fernando Llorente,Llorente,Forward
5559,Bersant Celina,Celina,Midfielder
5561,Tom Lawrence,Lawrence,Forward
5562,James Wilson,Wilson,Forward
5566,Steve Mandanda,Mandanda,Goalkeeper
5570,Nicolas Nkoulou,Nkoulou,Defender
5575,Benjamin Mendy,Mendy,Defender
5583,Mario Lemina,Lemina,Midfielder
5585,Florian Thauvin,Thauvin,Midfielder
5586,Dimitri Payet,Payet,Midfielder
5588,Giannelli Imbula,Imbula,Midfielder
5594,André Ayew,Ayew,Forward
5595,Jordan Ayew,Ayew,Forward
5632,Antonio Nocerino,Nocerino,Midfielder
5650,M'Baye Niang,Niang,Forward
5665,Anthony Réveillere,Reveillere,Defender
5668,Miguel Britos,Britos,Defender
5671,Juan Camilo Zuñiga,Zuniga,Defender
5672,Federico Fernández,Fernandez,Defender
5682,Jorginho,Jorginho,Midfielder
5688,Pablo Armero,Armero,Defender
5691,Gökhan Inler,Inler,Midfielder
5696,Eduardo Vargas,Vargas,Forward
5698,Gonzalo Higuaín,Higuain,Forward
5713,José Holebas,Holebas,Defender
5721,Gaëtan Bong,Bong,Defender
5748,Alphonse Areola,Areola,Goalkeeper
5754,Thiago Silva,Silva,Defender
5758,Lucas Digne,Digne,Defender
5762,Lucas Moura,Moura,Forward
5771,Edinson Cavani,Cavani,Forward
5772,Zlatan Ibrahimovic,Ibrahimovic,Forward
5782,Raphaël Varane,Varane,Defender
5790,Diego Llorente,Llorente,Defender
5794,Ángel Di María,Maria,Midfielder
5803,Jesé,Jese,Forward
5804,Álvaro Morata,Morata,Forward
5806,Willian José,Jose,Forward
5810,Claudio Bravo,Bravo,Goalkeeper
5850,Chancel Mbemba,Mbemba,Defender
5859,Luka Milivojevic,Milivojevic,Midfielder
5860,Dennis Praet,Praet,Midfielder
5861,Cheikhou Kouyaté,Kouyate,Midfielder
5865,Youri Tielemans,Tielemans,Midfielder
5866,Leander Dendoncker,Dendoncker,Midfielder
5879,Aleksandar Mitrovic,Mitrovic,Forward
5906,Fred,Fred,Midfielder
5907,Bernard,Bernard,Forward
5937,Florin Gardos,Gardos,Defender
6030,Salomón Rondón,Rondon,Forward
6047,Joe Ledley,Ledley,Midfielder
6058,Nicolás Otamendi,Otamendi,Defender
6077,Kostas Mitroglou,Mitroglou,Forward
6194,Wesley Hoedt,Hoedt,Defender
6204,Markus Henriksen,Henriksen,Midfielder
6210,Jóhann Gudmundsson,Gudmundsson,Midfielder
6215,Steven Berghuis,Berghuis,Forward
6251,Henri Saivet,Saivet,Midfielder
6292,Ivo Pinto,Pinto,Defender
6362,Aleksandar Dragovic,Dragovic,Defender
6387,Jeremain Lens,Lens,Midfielder
6389,Andriy Yarmolenko,Yarmolenko,Forward
6390,Brown Ideye,Ideye,Forward
6393,Dieumerci Mbokani,Mbokani,Forward
6425,Joselu,Joselu,Forward
6451,Martin Dúbravka,Dubravka,Goalkeeper
6494,Evandro,Evandro,Midfielder
6519,Sadio Mané,Mane,Forward
6528,Valentino Lazaro,Lazaro,Midfielder
6609,Ahmed Hegazi,Hegazi,Defender
6615,Juan Cuadrado,Cuadrado,Defender
6627,Kenneth Zohore,Zohore,Forward
6671,Andrej Kramaric,Kramaric,Forward
6712,Timothy Castagne,Castagne,Defender
6784,Felipe Anderson,Anderson,Midfielder
6820,Ondrej Duda,Duda,Midfielder
6889,Rachid Ghezzal,Ghezzal,Midfielder
6899,Alexandre Lacazette,Lacazette,Forward
6900,Bafétimbi Gomis,Gomis,Forward
6903,Clinton N'Jie,N'Jie,Forward
7013,Jean Michaël Seri,Seri,Midfielder
7081,Lucas Pérez,Perez,Forward
7103,Zanka,Zanka,Defender
7105,Jetro Willems,Willems,Defender
7114,Georginio Wijnaldum,Wijnaldum,Midfielder
7120,Memphis Depay,Depay,Forward
7122,Luciano Narsingh,Narsingh,Forward
7124,Jürgen Locadia,Locadia,Forward
7163,Dani Ceballos,Ceballos,Midfielder
7175,Giedrius Arlauskis,Arlauskis,Goalkeeper
7198,Yann M'Vila,M'Vila,Midfielder
7213,Sergio Rico,Rico,Goalkeeper
7215,Federico Fazio,Fazio,Defender
7219,Alberto Moreno,Moreno,Defender
7234,Vicente Iborra,Iborra,Midfielder
7336,Vladimir Coufal,Coufal,Defender
7431,Ibrahima Cissé,Cisse,Midfielder
7450,Michy Batshuayi,Batshuayi,Forward
7482,Jay Fulton,Fulton,Midfielder
7486,Milos Veljkovic,Veljkovic,Defender
7488,Harry Winks,Winks,Midfielder
7490,Josh Onomah,Onomah,Midfielder
7500,Sol Bamba,Bamba,Defender
7548,Vicente Guaita,Guaita,Goalkeeper
7564,Sofiane Feghouli,Feghouli,Midfielder
7568,Carles Gil,Gil,Midfielder
7628,Lacina Emeghara Traoré,Traore,Forward
7744,Ola Toivonen,Toivonen,Forward
7749,Juan Cala,Cala,Defender
7934,Tyler Blackett,Blackett,Defender
7946,Demarai Gray,Gray,Forward
7975,David Raya,Raya,Goalkeeper
7990,Jordan Rhodes,Rhodes,Forward
8044,Simon Francis,Francis,Defender
8045,Steve Cook,Cook,Defender
8046,Tommy Elphick,Elphick,Defender
8049,Marc Pugh,Pugh,Midfielder
8050,Harry Arter,Arter,Midfielder
8052,Ryan Fraser,Fraser,Midfielder
8054,Eunan O'Kane,O'Kane,Midfielder
8055,Lewis Grabban,Grabban,Forward
8057,Yann Kermorgant,Kermorgant,Forward
8058,Tokelo Rantie,Rantie,Forward
8107,Oliver McBurnie,McBurnie,Forward
8143,James Tarkowski,Tarkowski,Defender
8148,Stuart Dallas,Dallas,Midfielder
8162,Bruno,Bruno,Defender
8163,Lewis Dunk,Dunk,Defender
8168,Dale Stephens,Stephens,Midfielder
8171,Solly March,March,Midfielder
8174,Leonardo Ulloa,Ulloa,Forward
8175,William Buckley,Buckley,Midfielder
8185,Joe Bryan,Bryan,Defender
8192,Bobby De Cordova-Reid,Cordova-Reid,Forward
8232,Daniel Lafferty,Lafferty,Defender
8242,Scott Arfield,Arfield,Midfielder
8245,Danny Ings,Ings,Forward
8246,Ashley Barnes,Barnes,Forward
8293,Will Norris,Norris,Goalkeeper
8317,Mats Møller Dæhli,Daehli,Midfielder
8318,Jo Inge Berget,Berget,Midfielder
8335,Gary Madine,Madine,Forward
8356,Diego Poyet,Poyet,Midfielder
8438,Cyrus Christie,Christie,Defender
8444,John Fleck,Fleck,Midfielder
8454,Callum Wilson,Wilson,Forward
8456,James Maddison,Maddison,Midfielder
8578,Max Lowe,Lowe,Defender
8586,Jeff Hendrick,Hendrick,Midfielder
8589,Will Hughes,Hughes,Midfielder
8598,James Husband,Husband,Defender
8636,Aiden McGeady,McGeady,Midfielder
8650,Matt Grimes,Grimes,Midfielder
8658,Ollie Watkins,Watkins,Forward
8691,Charlie Taylor,Taylor,Defender
8707,Dan Burn,Burn,Defender
8709,William Kvist,Kvist,Midfielder
8710,Patrick Roberts,Roberts,Midfielder
8712,Moussa Dembele,Dembele,Forward
8868,Jarrod Bowen,Bowen,Forward
8878,Tommy Smith,Smith,Defender
8882,Philip Billing,Billing,Midfielder
8888,Joe Lolley,Lolley,Forward
8889,Nahki Wells,Wells,Forward
8897,Aaron Cresswell,Cresswell,Defender
8900,Tyrone Mings,Mings,Defender
8935,Freddie Ladapo,Ladapo,Forward
8945,Sam Byram,Byram,Defender
8966,Wes Morgan,Morgan,Defender
8968,Liam Moore,Moore,Defender
8970,Marcin Wasilewski,Wasilewski,Defender
8976,Andy King,King,Midfielder
8979,Jamie Vardy,Vardy,Forward
8980,Jeffrey Schlupp,Schlupp,Midfielder
8982,Anthony Knockaert,Knockaert,Midfielder
8983,Riyad Mahrez,Mahrez,Forward
9030,Brad Smith,Smith,Defender
9031,Jordan Rossiter,Rossiter,Midfielder
9032,Cameron Brannagan,Brannagan,Midfielder
9060,Andre Gray,Gray,Forward
9100,Sam Clucas,Clucas,Midfielder
9117,Ben Gibson,Gibson,Defender
9131,Albert Adomah,Adomah,Midfielder
9134,Lee Tomlin,Tomlin,Forward
9163,Brendan Galloway,Galloway,Defender
9167,Dele Alli,Alli,Midfielder
9169,George Baldock,Baldock,Defender
9198,Luuk de Jong,Jong,Forward
9199,Adam Armstrong,Armstrong,Forward
9246,Ivan Toney,Toney,Forward
9251,Karl Darlow,Darlow,Goalkeeper
9257,Jamaal Lascelles,Lascelles,Defender
9266,Ben Osborn,Osborn,Midfielder
9293,Joel Coleman,Coleman,Goalkeeper
9377,Conor Hourihane,Hourihane,Midfielder
9417,Jordan Hugill,Hugill,Forward
9426,Adam Webster,Webster,Defender
9457,Josh Brownhill,Brownhill,Midfielder
9468,Charlie Austin,Austin,Forward
9473,Danny Williams,Williams,Midfielder
9491,Jack O'Connell,O'Connell,Defender
9566,Harry Maguire,Maguire,Defender
9567,Kieron Freeman,Freeman,Defender
9576,Dominic Calvert-Lewin,Calvert-Lewin,Forward
9581,Jamie Murphy,Murphy,Forward
9595,Michail Antonio,Antonio,Forward
9634,Connor Goldson,Goldson,Defender
9649,Sam McQueen,McQueen,Midfielder
9650,Sam Gallagher,Gallagher,Forward
9662,Jacob Murphy,Murphy,Midfielder
9762,Daniel Bachmann,Bachmann,Goalkeeper
9793,Santiago Vergini,Vergini,Defender
9794,Ignacio Scocco,Scocco,Forward
9869,Baily Cargill,Cargill,Defender
9895,Matthew Pennington,Pennington,Defender
9943,Almen Abdi,Abdi,Midfielder
9947,Troy Deeney,Deeney,Forward
9950,Ikechi Anya,Anya,Midfielder
9960,Alfie Mawson,Mawson,Defender
9980,Thievy Bifouma,Bifouma,Forward
9982,Reece Burke,Burke,Defender
9985,Marco Borriello,Borriello,Forward
10000,Kortney Hause,Hause,Midfielder
10004,Bakary Sako,Sako,Midfielder
10074,Joe Ralls,Ralls,Midfielder
10079,Nick Pope,Pope,Goalkeeper
10123,Marvin Zeegelaar,Zeegelaar,Defender
10191,Sullay Kaikai,Kaikai,Forward
10336,Duncan Watmore,Watmore,Forward
10380,Joseph Dodoo,Dodoo,Forward
10394,Bertrand Traoré,Traore,Forward
10420,David Ospina,Ospina,Goalkeeper
10423,Gabriel Paulista,Paulista,Defender
10424,Semi Ajayi,Ajayi,Defender
10428,Ainsley Maitland-Niles,Maitland-Niles,Midfielder
10430,Carlos Sánchez,Sanchez,Midfielder
10432,Rushian Marcus Amari Hepburn-Murphy,Hepburn-Murphy,Forward
10433,Andre Green,Green,Forward
10435,Fredrik Ulvestad,Ulvestad,Midfielder
10439,Ola Aina,Aina,Defender
10441,Jérémie Boga,Boga,Forward
10443,Dominic Solanke,Solanke,Forward
10444,Pape Souaré,Souare,Defender
10449,Jonjoe Kenny,Kenny,Defender
10451,Muhamed Besic,Besic,Midfielder
10455,Kieran Dowell,Dowell,Midfielder
10458,Andrew Robertson,Robertson,Defender
10460,Abel Hernández,Hernandez,Forward
10461,Dame N'Doye,N'Doye,Forward
10462,Esteban Cambiasso,Cambiasso,Midfielder
10465,Divock Origi,Origi,Forward
10466,Willy Caballero,Caballero,Goalkeeper
10467,Angeliño,Angelino,Defender
10471,José Ángel Pozo,Pozo,Midfielder
10472,Marcos Rojo,Rojo,Defender
10473,Patrick McNair,McNair,Midfielder
10475,Ander Herrera,Herrera,Midfielder
10476,Andreas Pereira,Pereira,Midfielder
10477,Radamel Falcao,Falcao,Forward
10479,Freddie Woodman,Woodman,Goalkeeper
10480,Daryl Janmaat,Janmaat,Defender
10482,Jamie Sterry,Sterry,Defender
10483,Rolando Aarons,Aarons,Midfielder
10484,Rémy Cabella,Cabella,Midfielder
10487,Ayoze Pérez,Perez,Forward
10488,Emmanuel Rivière,Riviere,Forward
10491,Darnell Furlong,Furlong,Defender
10492,Cole Kpekawa,Kpekawa,Defender
10494,Reece Grego-Cox,Grego-Cox,Midfielder
10495,Brandon Comley,Comley,Midfielder
10498,Dusan Tadic,Tadic,Forward
10499,Eljero Elia,Elia,Forward
10501,Jake Hesketh,Hesketh,Midfielder
10502,Graziano Pellè,Pelle,Forward
10503,Ryan Seager,Seager,Forward
10506,Dionatan Teixeira,Teixeira,Defender
10507,Oliver Shenton,Shenton,Midfielder
10510,Thomas Robson,Robson,Defender
10511,Ricardo Álvarez,Alvarez,Midfielder
10512,George Honeyman,Honeyman,Midfielder
10517,Stephen Kingsley,Kingsley,Defender
10518,Jefferson Montero,Montero,Midfielder
10519,Kenji Gorré,Gorre,Midfielder
10520,Modou Barrow,Barrow,Forward
10522,DeAndre Yedlin,Yedlin,Defender
10523,Benjamin Stambouli,Stambouli,Midfielder
10526,Jason Davidson,Davidson,Defender
10527,Sébastien Pocognoli,Pocognoli,Defender
10528,Cristian Gamboa,Gamboa,Defender
10532,Tyler Roberts,Roberts,Forward
10535,Reece Oxford,Oxford,Defender
10538,Nenê,Nene,Midfielder
10539,Josh Cullen,Cullen,Midfielder
10540,Diafra Sakho,Sakho,Forward
10541,Enner Valencia,Valencia,Forward
10543,Sheyi Ojo,Ojo,Midfielder
10548,Sebastián Blanco,Blanco,Midfielder
10559,Daniel Agyei,Agyei,Forward
10564,Mason Holgate,Holgate,Defender
10596,Oliver Burke,Burke,Midfielder
10604,Jota,Jota,Midfielder
10633,Bruno Ecuele Manga,Manga,Defender
10634,Tom James,James,Defender
10651,Joseph Gomez,Gomez,Defender
10654,Karlan Grant,Grant,Forward
10727,Marek Rodák,Rodak,Goalkeeper
10734,Emerson Hyndman,Hyndman,Midfielder
10761,Gaetano Berardi,Berardi,Defender
10766,Lewis Cook,Cook,Midfielder
